frame.number,frame.time_epoch,eth.src,eth.dst,ip.src,ip.dst,ip.proto,frame.len,frame.protocols
"7261","1714740810.445405000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","137","eth:ethertype:ip:udp:data"
"7262","1714740810.445439000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7263","1714740810.445439000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7264","1714740810.445439000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7265","1714740810.445439000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7266","1714740810.445487000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7267","1714740810.445487000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7268","1714740810.445492000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","137","eth:ethertype:ip:udp:data"
"7269","1714740810.445487000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7270","1714740810.445487000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7271","1714740810.445540000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7272","1714740810.445540000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7273","1714740810.445540000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7274","1714740810.445540000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7275","1714740810.445540000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7276","1714740810.445563000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","137","eth:ethertype:ip:udp:data"
"7277","1714740810.445583000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7278","1714740810.445583000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7279","1714740810.445583000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7280","1714740810.445583000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7281","1714740810.445636000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7282","1714740810.445636000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7283","1714740810.445636000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7284","1714740810.445636000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7285","1714740810.445650000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","137","eth:ethertype:ip:udp:data"
"7286","1714740810.445689000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7287","1714740810.445689000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7288","1714740810.445689000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7289","1714740810.445689000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7290","1714740810.445689000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7291","1714740810.445734000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7292","1714740810.445734000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7293","1714740810.445734000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7294","1714740810.445734000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7295","1714740810.445781000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","138","eth:ethertype:ip:udp:data"
"7296","1714740810.445784000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7297","1714740810.445784000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7298","1714740810.445784000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7299","1714740810.445784000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7300","1714740810.445836000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7301","1714740810.445836000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7302","1714740810.445836000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7303","1714740810.445836000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7304","1714740810.445836000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7305","1714740810.445859000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","138","eth:ethertype:ip:udp:data"
"7306","1714740810.445884000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7307","1714740810.445884000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7308","1714740810.445884000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7309","1714740810.445884000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7310","1714740810.445938000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7311","1714740810.445939000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7312","1714740810.445939000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7313","1714740810.445939000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7314","1714740810.445939000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7315","1714740810.445949000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","138","eth:ethertype:ip:udp:data"
"7316","1714740810.445984000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7317","1714740810.445984000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7318","1714740810.445984000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7319","1714740810.445984000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7320","1714740810.446042000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7321","1714740810.446044000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","138","eth:ethertype:ip:udp:data"
"7322","1714740810.446042000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7323","1714740810.446042000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7324","1714740810.446042000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7325","1714740810.446042000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7326","1714740810.446084000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7327","1714740810.446084000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7328","1714740810.446084000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7329","1714740810.446084000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7330","1714740810.446133000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","138","eth:ethertype:ip:udp:data"
"7331","1714740810.446133000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7332","1714740810.446133000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7333","1714740810.446133000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7334","1714740810.446133000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7335","1714740810.446187000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7336","1714740810.446187000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7337","1714740810.446187000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7338","1714740810.446187000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7339","1714740810.446187000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7340","1714740810.446203000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","138","eth:ethertype:ip:udp:data"
"7341","1714740810.446238000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7342","1714740810.446284000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7343","1714740810.446285000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","138","eth:ethertype:ip:udp:data"
"7344","1714740810.446284000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7345","1714740810.446284000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7346","1714740810.446284000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7347","1714740810.446345000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","138","eth:ethertype:ip:udp:data"
"7348","1714740810.448866000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7349","1714740810.448959000","00:d8:61:a6:16:a4","ff:ff:ff:ff:ff:ff",,,,"60","eth:ethertype:arp"
"7350","1714740810.449036000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7351","1714740810.449036000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7352","1714740810.449085000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7353","1714740810.449085000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7354","1714740810.449085000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7355","1714740810.449085000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7356","1714740810.449148000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7357","1714740810.449148000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7358","1714740810.449148000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7359","1714740810.449148000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7360","1714740810.449148000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7361","1714740810.449228000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7362","1714740810.449274000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7363","1714740810.449274000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7364","1714740810.449274000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7365","1714740810.449274000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7366","1714740810.449299000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","138","eth:ethertype:ip:udp:data"
"7367","1714740810.449332000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7368","1714740810.449332000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7369","1714740810.449332000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7370","1714740810.449332000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7371","1714740810.449332000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7372","1714740810.449375000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7373","1714740810.449375000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7374","1714740810.449375000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:goose:cotp"
"7375","1714740810.449375000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7376","1714740810.449431000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7377","1714740810.449431000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7378","1714740810.449431000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7379","1714740810.449431000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7380","1714740810.449432000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7381","1714740810.449479000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7382","1714740810.449479000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7383","1714740810.449479000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7384","1714740810.449479000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7385","1714740810.449524000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7386","1714740810.449524000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7387","1714740810.449524000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7388","1714740810.449524000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7389","1714740810.449579000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7390","1714740810.449579000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7391","1714740810.449580000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7392","1714740810.449580000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7393","1714740810.449580000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7394","1714740810.449626000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7395","1714740810.449626000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7396","1714740810.449626000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7397","1714740810.449626000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7398","1714740810.449634000","90:1b:0e:28:fe:66","02:02:02:5c:e8:57","172.16.31.14","74.125.162.166","17","138","eth:ethertype:ip:udp:data"
"7399","1714740810.449682000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7400","1714740810.449682000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7401","1714740810.449682000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7402","1714740810.449682000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7403","1714740810.449682000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
"7404","1714740810.449725000","02:02:02:5c:e8:57","90:1b:0e:28:fe:66","74.125.162.166","172.16.31.14","17","1399","eth:ethertype:ip:udp:data"
